Chemin;sn;givenName;telephoneNumber;streetAddress;l
OU=Directeurs,OU=Magasins;Boivin;Benny;[phone];2345 ST-MARTIN;Boucheville
OU=Directeurs,OU=Magasins;Chen;Catherine;[phone];12 ROY;Montreal
OU=Directeurs,OU=Magasins;Chretien;Dominique;[phone];4856 ANDRE;Montreal
OU=Directeurs,OU=Magasins;Cuerrier;Emilio;[phone];2345 ST-MARTIN;Boucheville
OU=Support_mag,OU=Serv_Info;Desmeules;Jocelyn;[phone];654 MIMEAULT;St-Laurent
OU=Support_mag,OU=Serv_Info;Dionne;Jonathan;[phone];123 SAINT-JEAN;Verdun
OU=Support_mag,OU=Serv_Info;Hardy;Jonathan;[phone];4589 LAMARCHE;Laval
OU=Support_mag,OU=Serv_Info;Kurt;Julien;[phone];654 MIMEAULT;St-Laurent
OU=Ventes,OU=Siege_social,OU=Corpo;Lauzon;Kevin;[phone];122 RATELLE;Longueuil
OU=Ventes,OU=Siege_social,OU=Corpo;Ma;Louis;[phone];456 TESTA;Boucheville
OU=Ventes,OU=Siege_social,OU=Corpo;Mary;Luc;[phone];4584 BELZILE;Verdun
OU=Ventes,OU=Siege_social,OU=Corpo;Micu;Monique;[phone];122 RATELLE;Longueuil
OU=RH,OU=Siege_social,OU=Corpo;Proulx;Paul;[phone];498 ST-JEAN;Longueuil
OU=RH,OU=Siege_social,OU=Corpo;Rajarison;Olivier;[phone];123 HAMEL;Montreal
OU=RH,OU=Siege_social,OU=Corpo;Saint-Jules;Philippe;[phone];1158 DUGUAY;Laval
OU=RH,OU=Siege_social,OU=Corpo;Salles;Roxanne;[phone];498 ST-JEAN;Longueuil
OU=Corpo;Tourangeau;Steve;[phone];122 RATELLE;Longueuil
OU=Corpo;Turgeon;Thomas;[phone];456 TESTA;Boucheville
OU=Corpo;Yelle-Rousseau;Vanessa;[phone];4584 BELZILE;Verdun
OU=Corpo;Laframboise;Fleurette;[phone];1158 DUGUAY;Laval