Matricule;Nom;Prenom;Adresse;Ville;CodePostal;Tel1;Tel2;Tel3
10000;ALLARD;KEVIN;11263 PLOUFFE;MONTREAL;H3B6F2;[phone];[phone];[phone]
10100;ARSENAULT;MATHIEU;4360 CHARBONNEAU;MONTREAL;H7Y2S4;[phone];[phone];[phone]
10200;AUDET;JONATHAN;4356 LACHANCE;LONGUEUIL;J9H2N7;[phone];[phone];[phone]
10300;BERNARD;ANNIE;4546 GIROUARD;MONTREAL;H1U7F7;[phone];[phone];[phone]
10400;BERTHIAUME;MICHELLE;4428 GAUTHIER;MONTREAL;H9G2G5;[phone];[phone];[phone]
10500;BERTRAND;MICHEL;1223 PAINSON;ST-LAURENT;H4G0N3;[phone];[phone];[phone]
10600;BOIVIN;CYNTHIA;1258 QUESNEL;VERDUN;H8U4F6;[phone];[phone];[phone]
10700;BOUTIN;CYNTHIA;1258 QUESNEL;VERDUN;H8U4F6;[phone];[phone];[phone]
10800;BRETON;DANIEL;1424 PIOGER;MONTREAL;H6B4E2;[phone];[phone];[phone]
10900;CARRIER;ERIC;2345 ST-MARTIN;BOUCHEVILLE;J7S3D3;[phone];[phone];[phone]
11000;CHARBONNEAU;FRANCOIS;122 RATELLE;LONGUEUIL;J2S3D2;[phone];[phone];[phone]
11100;CHARRON;France;4546 GIROUARD;MONTREAL;H1U7F7;[phone];[phone];[phone]
20000;COMEAU;DAVID;10265 FERRON;MONTREAL;H5J8G4;[phone];[phone];[phone]
20100;DESROSIERS;JEAN;2345 ST-MARTIN;BOUCHEVILLE;J1S2C3;[phone];[phone];[phone]
20200;DIONNE;PASCAL;3327 MERZIUS;MONTREAL;H6R6L2;[phone];[phone];[phone]
20300;DROUIN;KEVIN;11263 PLOUFFE;MONTREAL;H3B6F2;[phone];[phone];[phone]
20400;DUMONT;GUILLAUME;4901 MCNEIL;MONTREAL;H9F2N5;[phone];[phone];[phone]
20500;DUPUIS;TRISTAN;4902 ROLDAN;MONTREAL;H2D3J6;[phone];[phone];[phone]
20600;FILLION;TRISTAN;4902 ROLDAN;MONTREAL;H2D3J6;[phone];[phone];[phone]
20700;FONTAINE;DAVID;10265 FERRON;MONTREAL;H5J8G4;[phone];[phone];[phone]
20800;GAUDREAULT;DANIEL;3328 TEYMOURIAN;LAVAL;J6D2R7;[phone];[phone];[phone]
20900;GENDRON;BERTRAND;12 GUINDON;MONTREAL;H2K3J6;[phone];[phone];[phone]
21000;GERVAIS;MICHEL;4361 AUTEUIL;MONTREAL;H1S6J8;[phone];[phone];[phone]
21100;GILBERT;PHILIPPE;1429 HUARD;LAVAL;J4M50P;[phone];[phone];[phone]
30000;GINGRAS;ELLIOT;123 SAINT-JEAN;VERDUN;J2G0N3;[phone];[phone];[phone]
30100;GIROUX;SIMON;122 RATELLE;LONGUEUIL;J8G2G5;[phone];[phone];[phone]
30200;GOULET;DANIEL;4900 BISSON;MONTREAL;H1U7F7;[phone];[phone];[phone]
30300;GRAVEL;ELLIOT;123 SAINT-JEAN;VERDUN;J2G0N3;[phone];[phone];[phone]
30400;GUAY;PASCAL;4430 THIBEAULT;LAVAL;J5J8G4;[phone];[phone];[phone]
30500;HAMEL;ANTHONY;11259 HARVEY;MONTREAL;H4B6F2;[phone];[phone];[phone]
30600;HAMELIN;FRANCOIS;4355 VERONNEAU;LONGUEUIL;J8W3G7;[phone];[phone];[phone]
30700;HARVEY;ETIENNE;12 ROY;MONTREAL;H5J8G4;[phone];[phone];[phone]
30800;HOULE;LUC;1223 PAINSON;ST-LAURENT;H4G0N3;[phone];[phone];[phone]
30900;HUARD;JORDAN;4428 GAUTHIER;MONTREAL;H9G2G5;[phone];[phone];[phone]
31000;JACQUES;GENEVIEVE;458 BOUDREAU;LAVAL;J2G0N3;[phone];[phone];[phone]
31100;JEAN;ANDRE;4355 VERONNEAU;LONGUEUIL;J2A9F3;[phone];[phone];[phone]
40000;LABELLE;JORDAN;4356 LACHANCE;LONGUEUIL;J3D5G7;[phone];[phone];[phone]
40100;LACROIX;MICHEL;4361 AUTEUIL;MONTREAL;H1S6J8;[phone];[phone];[phone]
40200;LADOUCEUR;GABRIEL;3322 NADEAU;ST-LAURENT;H3B6F2;[phone];[phone];[phone]
40300;LAFLAMME;TARIK;122 RATELLE;LONGUEUIL;J2S3D2;[phone];[phone];[phone]
40400;LALONDE;DANIEL;3328 TEYMOURIAN;LAVAL;J6D2R7;[phone];[phone];[phone]
40500;LAMBERT;OLIVIER;4354 COUTURE;LONGUEUIL;J3D6H8;[phone];[phone];[phone]
40600;LAPIERRE;JONATAN;1427 MORSE;MONTREAL;H2F4V6;[phone];[phone];[phone]
40700;LAROCHE;BENOIT;4357 BERUBE;MONTREAL;H5F6G7;[phone];[phone];[phone]
40800;LAROUCHE;GABRIEL;3322 NADEAU;ST-LAURENT;H3B6F2;[phone];[phone];[phone]
40900;LAUZON;SIMON;122 RATELLE;LONGUEUIL;J8G2G5;[phone];[phone];[phone]
41000;LEBRUN;PHILIPPE;1429 HUARD;LAVAL;J4M50P;[phone];[phone];[phone]
41100;LEDUC;BERTRAND;12 GUINDON;MONTREAL;H2K3J6;[phone];[phone];[phone]
50000;LEGAULT;YANNICK;4429 GUERIN;MONTREAL;H2N5G6;[phone];[phone];[phone]
50100;LEMAY;LUC;4358 VILLA;LONGUEUIL;J2F7H2;[phone];[phone];[phone]
50200;LEPAGE;SIMON;4429 GUERIN;MONTREAL;H2N5G6;[phone];[phone];[phone]
50300;LUSSIER;MATHIEU;600 CHAREST;BOUCHEVILLE;J1U7F7;[phone];[phone];[phone]
50400;MOREAU;BENOIT;4357 BERUBE;MONTREAL;H5F6G7;[phone];[phone];[phone]
50500;MORISSETTE;ERIC;2345 ST-MARTIN;BOUCHEVILLE;J7S3D3;[phone];[phone];[phone]
50600;NGUYEN;PASCAL;4430 THIBEAULT;LAVAL;J5J8G4;[phone];[phone];[phone]
50700;PAGEAU;ETIENNE;12 ROY;MONTREAL;H5J8G4;[phone];[phone];[phone]
50800;PAQUIN;JONATHAN;4356 LACHANCE;LONGUEUIL;J9H2N7;[phone];[phone];[phone]
50900;PICARD;MARC;3323 NGUYEN;MONTREAL;H5J8G4;[phone];[phone];[phone]
51000;POTVIN;JORDAN;4356 LACHANCE;LONGUEUIL;J3D5G7;[phone];[phone];[phone]
51100;RAYMOND;GUILLAUME;4901 MCNEIL;MONTREAL;H9F2N5;[phone];[phone];[phone]
60000;RENAUD;FRANCOIS;6789 TOURVILLE;LAVAL;J9N1F5;[phone];[phone];[phone]
60100;RIOUX;LUC;4358 VILLA;LONGUEUIL;J2F7H2;[phone];[phone];[phone]
60200;ROBERT;FRANCOIS;4355 VERONNEAU;LONGUEUIL;J8W3G7;[phone];[phone];[phone]
60300;ROBITAILLE;ANDRE;4355 VERONNEAU;LONGUEUIL;J2A9F3;[phone];[phone];[phone]
60400;ROUSSEAU;SIMON;654 MIMEAULT;ST-LAURENT;H5N7V3;[phone];[phone];[phone]
60500;TARDIF;KEVIN;1426 LAZARESCU;LAVAL;J3U6A1;[phone];[phone];[phone]
60600;TESSIER;ANTHONY;11259 HARVEY;MONTREAL;H4B6F2;[phone];[phone];[phone]
60700;TRUDEL;MATHIEU;600 CHAREST;BOUCHEVILLE;J1U7F7;[phone];[phone];[phone]
60800;VACHON;DANIEL;1424 PIOGER;MONTREAL;H6B4E2;[phone];[phone];[phone]
60900;VAILLANCOURT;MATHIEU;4360 CHARBONNEAU;MONTREAL;H7Y2S4;[phone];[phone];[phone]
61000;VEILLEUX;MARC;3323 NGUYEN;MONTREAL;H5J8G4;[phone];[phone];[phone]
61100;VILLENEUVE;KEVIN;1426 LAZARESCU;LAVAL;J3U6A1;[phone];[phone];[phone]